15:14:55 - App: com.themdont25
15:14:55 - UID/GID: 10176
15:14:55 - WARNING: Address of android.media.MediaRecorder.start() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:55 - WARNING: Address of android.media.MediaRecorder.stop() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:56 - 
15:14:56 - Lookup Table:
15:14:56 - 0x711ce040: {'name': 'android.accounts.AccountManager.getAccountsByType(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x711ce0a8']}
15:14:56 - 0x717caf80: {'name': 'android.view.MotionEvent.obtain(long,long,int,float,float,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x717cafea']}
15:14:56 - 0x717caa20: {'name': 'android.view.MotionEvent.obtain()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x717caacd', '0x717cab91']}
15:14:56 - 0x7180c2f0: {'name': 'android.webkit.WebView.addJavascriptInterface(java.lang.Object,java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7180c367']}
15:14:56 - 0x7180c810: {'name': 'android.webkit.WebView.evaluateJavascript(java.lang.String,android.webkit.ValueCallback)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7180c88a']}
15:14:56 - 0x7180ca90: {'name': 'android.webkit.WebView.loadDataWithBaseURL(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7180cb26']}
15:14:56 - 0x7180cb40: {'name': 'android.webkit.WebView.loadUrl(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7180cbac']}
15:14:56 - 0x7180d770: {'name': 'android.webkit.WebView.setWebViewClient(android.webkit.WebViewClient)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7180d7d8']}
15:14:56 - 0x6ffb4650: {'name': 'com.android.okhttp.internal.huc.HttpURLConnectionImpl.getInputStream()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6ffb475a']}
15:14:56 - 0x6ff453d0: {'name': 'dalvik.system.BaseDexClassLoader.findLibrary(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6ff45496']}
15:14:56 - 0x6ff454e0: {'name': 'dalvik.system.BaseDexClassLoader.findResource(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6ff45584', '0x6ff45618', '0x6ff45691', '0x6ff456a2']}
15:14:56 - 0x6ff45740: {'name': 'dalvik.system.BaseDexClassLoader.findResources(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6ff4586f', '0x6ff45b19']}
15:14:56 - 0x6ff74a60: {'name': 'dalvik.system.DexClassLoader.<init>(java.lang.String,java.lang.String,java.lang.String,java.lang.ClassLoader)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6ff74ac7']}
15:14:56 - 0x6fe49be0: {'name': 'java.io.FileInputStream.read(byte[],int,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fe49ce5']}
15:14:56 - 0x6fda2180: {'name': 'java.io.FileInputStream.read(byte[])', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fda21c2']}
15:14:56 - 0x6fe49b50: {'name': 'java.io.FileInputStream.read()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fe49bc4']}
15:14:56 - 0x6fe4b280: {'name': 'java.io.FileOutputStream.write(byte[],int,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fe4b385']}
15:14:56 - 0x6fda2c80: {'name': 'java.io.FileOutputStream.write(byte[])', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fda2cc2']}
15:14:56 - 0x6fe4b200: {'name': 'java.io.FileOutputStream.write(int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fe4b267']}
15:14:56 - 0x6fbf6c70: {'name': 'java.lang.ProcessBuilder.start()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fbf7280']}
15:14:56 - 0x6fbf8ff0: {'name': 'java.lang.Runtime.exec(java.lang.String,java.lang.String[],java.io.File)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fbf9196']}
15:14:56 - 0x6fbf9300: {'name': 'java.lang.Runtime.exec(java.lang.String[],java.lang.String[],java.io.File)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fbf9430']}
15:14:56 - 0x6fbf8fa0: {'name': 'java.lang.Runtime.exec(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fbf8fe1']}
15:14:56 - 0x6fbf92b0: {'name': 'java.lang.Runtime.exec(java.lang.String[])', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fbf92f1']}
15:14:56 - 0x6fdd1120: {'name': 'java.net.Socket.<init>(java.net.InetAddress[],int,java.net.SocketAddress,boolean)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fdd1462']}
15:14:56 - 0x6fdd0e90: {'name': 'java.net.Socket.<init>(java.net.InetAddress,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fdd0f1a']}
15:14:56 - 0x6fdd0ff0: {'name': 'java.net.Socket.<init>(java.net.SocketImpl)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fdd10f6']}
15:14:56 - 0x6fdd0e00: {'name': 'java.net.Socket.<init>()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fdd0e7f']}
15:14:56 - 0x6fd07720: {'name': 'java.net.URL.openConnection()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fd0776c']}
15:14:56 - 0x6fd0f0e0: {'name': 'java.security.MessageDigest.digest(byte[],int,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fd0f18c']}
15:14:56 - 0x6fd0f3d0: {'name': 'java.security.MessageDigest.digest(byte[])', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fd0f41b']}
